# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: 3ffcaa2
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    2303:2306:void <init>(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback,android.os.Handler) -> <init>
    2312:2328:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper -> android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper:
    2180:2182:void <init>(android.os.IBinder,android.os.Bundle) -> <init>
    2201:2205:void addSubscription(java.lang.String,android.os.IBinder,android.os.Bundle,android.os.Messenger) -> addSubscription
    2187:2191:void connect(android.content.Context,android.os.Messenger) -> connect
    2195:2195:void disconnect(android.os.Messenger) -> disconnect
    2219:2222:void getMediaItem(java.lang.String,android.support.v4.os.ResultReceiver,android.os.Messenger) -> getMediaItem
    2227:2231:void registerCallbackMessenger(android.content.Context,android.os.Messenger) -> registerCallbackMessenger
    2211:2214:void removeSubscription(java.lang.String,android.os.IBinder,android.os.Messenger) -> removeSubscription
    2240:2244:void search(java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver,android.os.Messenger) -> search
    2249:2253:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver,android.os.Messenger) -> sendCustomAction
    2258:2263:void sendRequest(int,android.os.Bundle,android.os.Messenger) -> sendRequest
    2235:2235:void unregisterCallbackMessenger(android.os.Messenger) -> unregisterCallbackMessenger
android.support.v4.media.MediaBrowserCompat$Subscription -> android.support.v4.media.MediaBrowserCompat$Subscription:
    2070:2072:void <init>() -> <init>
    2088:2090:android.support.v4.media.MediaBrowserCompat$SubscriptionCallback getCallback(android.os.Bundle) -> getCallback
    2084:2084:java.util.List getCallbacks() -> getCallbacks
    2080:2080:java.util.List getOptionsList() -> getOptionsList
    2076:2076:boolean isEmpty() -> isEmpty
    2097:2104:void putCallback(android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> putCallback
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback -> android.support.v4.media.MediaBrowserCompat$SubscriptionCallback:
    723:730:void <init>() -> <init>
    784:784:void setSubscription(android.support.v4.media.MediaBrowserCompat$Subscription) -> setSubscription
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi21 -> android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi21:
# {"id":"sourceFile","fileName":"MediaBrowserCompat.java"}
    789:789:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> <init>
    826:839:java.util.List applyOptions(java.util.List,android.os.Bundle) -> applyOptions
    795:810:void onChildrenLoaded(java.lang.String,java.util.List) -> onChildrenLoaded
    818:818:void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi26 -> android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi26:
# {"id":"sourceFile","fileName":"MediaBrowserCompat.java"}
    846:846:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> <init>
    853:855:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle) -> onChildrenLoaded
    860:861:void onError(java.lang.String,android.os.Bundle) -> onError
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    428:428:void <clinit>() -> <clinit>
    197:205:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    208:218:void <init>(android.os.Parcel) -> <init>
    382:420:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> fromMediaDescription
    257:257:java.lang.CharSequence getDescription() -> getDescription
    287:287:android.os.Bundle getExtras() -> getExtras
    267:267:android.graphics.Bitmap getIconBitmap() -> getIconBitmap
    277:277:android.net.Uri getIconUri() -> getIconUri
    338:364:java.lang.Object getMediaDescription() -> getMediaDescription
    227:227:java.lang.String getMediaId() -> getMediaId
    297:297:android.net.Uri getMediaUri() -> getMediaUri
    247:247:java.lang.CharSequence getSubtitle() -> getSubtitle
    237:237:java.lang.CharSequence getTitle() -> getTitle
    323:323:java.lang.String toString() -> toString
    307:317:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$1:
    429:429:void <init>() -> <init>
    429:429:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    432:435:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> createFromParcel
    429:429:java.lang.Object[] newArray(int) -> newArray
    441:441:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> newArray
android.support.v4.media.MediaDescriptionCompat$Api21Impl -> android.support.v4.media.MediaDescriptionCompat$Api21Impl:
    620:620:android.media.MediaDescription build(android.media.MediaDescription$Builder) -> build
    573:573:android.media.MediaDescription$Builder createBuilder() -> createBuilder
    644:644:java.lang.CharSequence getDescription(android.media.MediaDescription) -> getDescription
    662:662:android.os.Bundle getExtras(android.media.MediaDescription) -> getExtras
    650:650:android.graphics.Bitmap getIconBitmap(android.media.MediaDescription) -> getIconBitmap
    656:656:android.net.Uri getIconUri(android.media.MediaDescription) -> getIconUri
    626:626:java.lang.String getMediaId(android.media.MediaDescription) -> getMediaId
    638:638:java.lang.CharSequence getSubtitle(android.media.MediaDescription) -> getSubtitle
    632:632:java.lang.CharSequence getTitle(android.media.MediaDescription) -> getTitle
    597:597:void setDescription(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setDescription
    615:615:void setExtras(android.media.MediaDescription$Builder,android.os.Bundle) -> setExtras
    603:603:void setIconBitmap(android.media.MediaDescription$Builder,android.graphics.Bitmap) -> setIconBitmap
    609:609:void setIconUri(android.media.MediaDescription$Builder,android.net.Uri) -> setIconUri
    579:579:void setMediaId(android.media.MediaDescription$Builder,java.lang.String) -> setMediaId
    591:591:void setSubtitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setSubtitle
    585:585:void setTitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaDescriptionCompat$Api23Impl -> android.support.v4.media.MediaDescriptionCompat$Api23Impl:
    679:679:android.net.Uri getMediaUri(android.media.MediaDescription) -> getMediaUri
    673:673:void setMediaUri(android.media.MediaDescription$Builder,android.net.Uri) -> setMediaUri
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$Builder:
    461:461:void <init>() -> <init>
    562:562:android.support.v4.media.MediaDescriptionCompat build() -> build
    505:505:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> setDescription
    540:540:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> setExtras
    517:517:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> setIconBitmap
    529:529:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> setIconUri
    471:471:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> setMediaId
    551:551:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> setMediaUri
    493:493:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> setSubtitle
    482:482:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    299:632:void <clinit>() -> <clinit>
    359:361:void <init>(android.os.Bundle) -> <init>
    364:365:void <init>(android.os.Parcel) -> <init>
    375:375:boolean containsKey(java.lang.String) -> containsKey
    598:604:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object) -> fromMediaMetadata
    451:454:android.graphics.Bitmap getBitmap(java.lang.String) -> getBitmap
    581:581:android.os.Bundle getBundle() -> getBundle
    465:541:android.support.v4.media.MediaDescriptionCompat getDescription() -> getDescription
    414:414:long getLong(java.lang.String) -> getLong
    622:629:java.lang.Object getMediaMetadata() -> getMediaMetadata
    427:436:android.support.v4.media.RatingCompat getRating(java.lang.String) -> getRating
    399:401:java.lang.String getString(java.lang.String) -> getString
    387:387:java.lang.CharSequence getText(java.lang.String) -> getText
    571:571:java.util.Set keySet() -> keySet
    562:562:int size() -> size
    553:553:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$1:
    633:633:void <init>() -> <init>
    633:633:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    636:636:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> createFromParcel
    633:633:java.lang.Object[] newArray(int) -> newArray
    641:641:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> newArray
android.support.v4.media.MediaMetadataCompat$Builder -> android.support.v4.media.MediaMetadataCompat$Builder:
    656:657:void <init>() -> <init>
    667:669:void <init>(android.support.v4.media.MediaMetadataCompat) -> <init>
    684:690:void <init>(android.support.v4.media.MediaMetadataCompat,int) -> <init>
    865:865:android.support.v4.media.MediaMetadataCompat build() -> build
    849:855:android.support.v4.media.MediaMetadataCompat$Builder putBitmap(java.lang.String,android.graphics.Bitmap) -> putBitmap
    790:796:android.support.v4.media.MediaMetadataCompat$Builder putLong(java.lang.String,long) -> putLong
    814:825:android.support.v4.media.MediaMetadataCompat$Builder putRating(java.lang.String,android.support.v4.media.RatingCompat) -> putRating
    760:766:android.support.v4.media.MediaMetadataCompat$Builder putString(java.lang.String,java.lang.String) -> putString
    723:729:android.support.v4.media.MediaMetadataCompat$Builder putText(java.lang.String,java.lang.CharSequence) -> putText
    870:875:android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int) -> scaleBitmap
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    133:133:void <clinit>() -> <clinit>
    111:113:void <init>(int,float) -> <init>
    124:124:int describeContents() -> describeContents
    335:362:android.support.v4.media.RatingCompat fromRating(java.lang.Object) -> fromRating
    318:321:float getPercentRating() -> getPercentRating
    378:403:java.lang.Object getRating() -> getRating
    264:264:int getRatingStyle() -> getRatingStyle
    299:304:float getStarRating() -> getStarRating
    273:276:boolean hasHeart() -> hasHeart
    253:253:boolean isRated() -> isRated
    286:289:boolean isThumbUp() -> isThumbUp
    182:182:android.support.v4.media.RatingCompat newHeartRating(boolean) -> newHeartRating
    241:244:android.support.v4.media.RatingCompat newPercentageRating(float) -> newPercentageRating
    222:229:android.support.v4.media.RatingCompat newStarRating(int,float) -> newStarRating
    193:193:android.support.v4.media.RatingCompat newThumbRating(boolean) -> newThumbRating
    168:168:android.support.v4.media.RatingCompat newUnratedRating(int) -> newUnratedRating
    118:119:java.lang.String toString() -> toString
    129:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$1:
    134:134:void <init>() -> <init>
    134:134:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    142:142:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> createFromParcel
    134:134:java.lang.Object[] newArray(int) -> newArray
    147:147:android.support.v4.media.RatingCompat[] newArray(int) -> newArray
android.support.v4.media.RatingCompat$Api19Impl -> android.support.v4.media.RatingCompat$Api19Impl:
    437:437:float getPercentRating(android.media.Rating) -> getPercentRating
    412:412:int getRatingStyle(android.media.Rating) -> getRatingStyle
    432:432:float getStarRating(android.media.Rating) -> getStarRating
    422:422:boolean hasHeart(android.media.Rating) -> hasHeart
    417:417:boolean isRated(android.media.Rating) -> isRated
    427:427:boolean isThumbUp(android.media.Rating) -> isThumbUp
    442:442:android.media.Rating newHeartRating(boolean) -> newHeartRating
    457:457:android.media.Rating newPercentageRating(float) -> newPercentageRating
    452:452:android.media.Rating newStarRating(int,float) -> newStarRating
    447:447:android.media.Rating newThumbRating(boolean) -> newThumbRating
    462:462:android.media.Rating newUnratedRating(int) -> newUnratedRating
android.support.v4.media.session.IMediaControllerCallback$Default -> android.support.v4.media.session.IMediaControllerCallback$Default:
    13:13:void <init>() -> <init>
android.support.v4.media.session.IMediaControllerCallback$Stub -> android.support.v4.media.session.IMediaControllerCallback$Stub:
    67:68:void <init>() -> <init>
    79:83:android.support.v4.media.session.IMediaControllerCallback asInterface(android.os.IBinder) -> asInterface
    526:526:android.support.v4.media.session.IMediaControllerCallback getDefaultImpl() -> getDefaultImpl
    96:233:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    516:520:boolean setDefaultImpl(android.support.v4.media.session.IMediaControllerCallback) -> setDefaultImpl
android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy -> android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy:
# {"id":"sourceFile","fileName":"IMediaControllerCallback.java"}
    241:242:void <init>(android.os.IBinder) -> <init>
    246:246:android.os.IBinder asBinder() -> asBinder
    452:464:void onCaptioningEnabledChanged(boolean) -> onCaptioningEnabledChanged
    254:273:void onEvent(java.lang.String,android.os.Bundle) -> onEvent
    376:394:void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    316:334:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> onMetadataChanged
